;fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality;predictions;probabilities
583;12.0;0.28;0.49;1.9;0.074;10.0;21.0;0.9976;2.98;0.66;9.9;1;0;0.11
1101;7.4;0.49;0.27;2.1;0.071;14.0;25.0;0.99388;3.35;0.63;12.0;0;0;0.045
1194;7.0;0.745;0.12;1.8;0.114;15.0;64.0;0.99588;3.22;0.59;9.5;0;0;0.0
1066;6.6;0.52;0.08;2.4;0.07;13.0;26.0;0.99358;3.4;0.72;12.5;1;0;0.42
637;9.5;0.885;0.27;2.3;0.084;31.0;145.0;0.9978;3.24;0.53;9.4;0;0;0.0
600;8.2;0.915;0.27;2.1;0.088;7.0;23.0;0.9962;3.26;0.47;10.0;0;0;0.055
881;7.6;0.715;0.0;2.1;0.068;30.0;35.0;0.99533;3.48;0.65;11.4;0;0;0.075
1588;7.2;0.66;0.33;2.5;0.068;34.0;102.0;0.99414;3.27;0.78;12.8;0;1;0.53
689;8.1;0.38;0.48;1.8;0.157;5.0;17.0;0.9976;3.3;1.05;9.4;0;0;0.105
886;9.0;0.8;0.12;2.4;0.083;8.0;28.0;0.99836;3.33;0.65;10.4;0;0;0.055
100;8.3;0.61;0.3;2.1;0.084;11.0;50.0;0.9972;3.4;0.61;10.2;0;0;0.025
906;7.2;0.54;0.27;2.6;0.084;12.0;78.0;0.9964;3.39;0.71;11.0;0;0;0.085
715;7.2;0.49;0.18;2.7;0.069;13.0;34.0;0.9967;3.29;0.48;9.2;0;0;0.0
1350;9.0;0.6;0.29;2.0;0.069;32.0;73.0;0.99654;3.34;0.57;10.0;0;0;0.025
468;11.4;0.36;0.69;2.1;0.09;6.0;21.0;1.0;3.17;0.62;9.2;0;0;0.075
534;10.0;0.48;0.24;2.7;0.102;13.0;32.0;1.0;3.28;0.56;10.0;0;0;0.03
739;9.0;0.69;0.0;2.4;0.088;19.0;38.0;0.999;3.35;0.6;9.3;0;0;0.02
1064;8.2;0.74;0.09;2.0;0.067;5.0;10.0;0.99418;3.28;0.57;11.8;0;0;0.165
1332;8.4;0.39;0.1;1.7;0.075;6.0;25.0;0.99581;3.09;0.43;9.7;0;0;0.02
76;8.8;0.41;0.64;2.2;0.093;9.0;42.0;0.9986;3.54;0.66;10.5;0;0;0.055
1433;6.1;0.4;0.16;1.8;0.069;11.0;25.0;0.9955;3.42;0.74;10.1;1;0;0.15
167;7.3;0.55;0.03;1.6;0.072;17.0;42.0;0.9956;3.37;0.48;9.0;0;0;0.0
1112;7.9;0.33;0.41;1.5;0.0559999999999999;6.0;35.0;0.99396;3.29;0.71;11.0;0;0;0.44
1137;10.4;0.52;0.45;2.0;0.08;6.0;13.0;0.99774;3.22;0.76;11.4;0;0;0.22
755;7.8;0.91;0.07;1.9;0.0579999999999999;22.0;47.0;0.99525;3.51;0.43;10.7;0;0;0.06
699;11.8;0.38;0.55;2.1;0.071;5.0;19.0;0.9986;3.11;0.62;10.8;0;0;0.085
845;6.4;0.64;0.21;1.8;0.081;14.0;31.0;0.99689;3.59;0.66;9.8;0;0;0.005
737;8.2;0.59;0.0;2.5;0.093;19.0;58.0;1.0002;3.5;0.65;9.3;0;0;0.02
1034;8.9;0.745;0.18;2.5;0.077;15.0;48.0;0.99739;3.2;0.47;9.7;0;0;0.0
1305;7.5;0.61;0.26;1.9;0.073;24.0;88.0;0.99612;3.3;0.53;9.8;0;0;0.0
839;6.0;0.5;0.04;2.2;0.092;13.0;26.0;0.99647;3.46;0.47;10.0;0;0;0.03
966;9.0;0.38;0.41;2.4;0.103;6.0;10.0;0.99604;3.13;0.58;11.9;1;0;0.25
1196;7.9;0.58;0.23;2.3;0.076;23.0;94.0;0.99686;3.21;0.58;9.5;0;0;0.005
686;7.1;0.65;0.18;1.8;0.07;13.0;40.0;0.997;3.44;0.6;9.1;0;0;0.005
1213;9.6;0.38;0.42;1.9;0.071;5.0;13.0;0.99659;3.15;0.75;10.5;0;0;0.275
1226;7.5;0.58;0.03;4.1;0.08;27.0;46.0;0.99592;3.02;0.47;9.2;0;0;0.04
282;7.6;0.52;0.12;3.0;0.067;12.0;53.0;0.9971;3.36;0.57;9.1;0;0;0.01
1547;6.3;0.6;0.1;1.6;0.048;12.0;26.0;0.99306;3.55;0.51;12.1;0;0;0.035
1553;7.3;0.735;0.0;2.2;0.08;18.0;28.0;0.99765;3.41;0.6;9.4;0;0;0.005
530;9.1;0.22;0.24;2.1;0.078;1.0;28.0;0.999;3.41;0.87;10.3;0;0;0.1
1236;7.8;0.55;0.0;1.7;0.07;7.0;17.0;0.99659;3.26;0.64;9.4;0;0;0.075
402;12.2;0.48;0.54;2.6;0.085;19.0;64.0;1.0;3.1;0.61;10.5;0;0;0.06
188;7.9;0.5;0.33;2.0;0.084;15.0;143.0;0.9968;3.2;0.55;9.5;0;0;0.005
933;7.4;0.61;0.01;2.0;0.074;13.0;38.0;0.99748;3.48;0.65;9.8;0;0;0.02
616;9.6;0.6;0.5;2.3;0.079;28.0;71.0;0.9997;3.5;0.57;9.7;0;0;0.005
490;9.3;0.775;0.27;2.8;0.078;24.0;56.0;0.9984;3.31;0.67;10.6;0;0;0.015
1184;6.7;0.64;0.23;2.1;0.08;11.0;119.0;0.99538;3.36;0.7;10.9;0;0;0.02
1273;7.5;0.58;0.2;2.0;0.073;34.0;44.0;0.99494;3.1;0.43;9.3;0;0;0.02
851;9.3;0.43;0.44;1.9;0.085;9.0;22.0;0.99708;3.28;0.55;9.5;0;0;0.0
870;7.7;0.715;0.01;2.1;0.064;31.0;43.0;0.99371;3.41;0.57;11.8;0;0;0.145
1439;7.3;0.67;0.02;2.2;0.072;31.0;92.0;0.99566;3.32;0.68;11.066666666666698;0;0;0.07
1399;7.2;0.67;0.0;2.2;0.068;10.0;24.0;0.9956;3.42;0.72;11.1;0;0;0.15
1256;7.5;0.59;0.22;1.8;0.0819999999999999;43.0;60.0;0.99499;3.1;0.42;9.2;0;0;0.0
391;13.7;0.415;0.68;2.9;0.085;17.0;43.0;1.0014;3.06;0.8;10.0;0;0;0.1
472;12.5;0.37;0.55;2.6;0.083;25.0;68.0;0.9995;3.15;0.82;10.4;0;0;0.14
1444;7.3;0.67;0.02;2.2;0.072;31.0;92.0;0.99566;3.32;0.68;11.1;0;0;0.075
1145;8.2;0.2;0.43;2.5;0.076;31.0;51.0;0.99672;3.53;0.81;10.4;0;0;0.165
720;8.4;0.56;0.04;2.0;0.0819999999999999;10.0;22.0;0.9976;3.22;0.44;9.6;0;0;0.02
542;9.3;0.715;0.24;2.1;0.07;5.0;20.0;0.9966;3.12;0.59;9.9;0;0;0.0
663;10.1;0.28;0.46;1.8;0.05;5.0;13.0;0.9974;3.04;0.79;10.2;0;1;0.505
173;7.4;0.62;0.05;1.9;0.068;24.0;42.0;0.9961;3.42;0.57;11.5;0;0;0.04
1540;6.2;0.52;0.08;4.4;0.071;11.0;32.0;0.99646;3.56;0.63;11.6;0;0;0.16
890;7.2;0.34;0.24;2.0;0.071;30.0;52.0;0.99576;3.44;0.58;10.1;0;0;0.015
858;11.7;0.28;0.47;1.7;0.054;17.0;32.0;0.99686;3.15;0.67;10.6;1;0;0.215
1469;7.3;0.98;0.05;2.1;0.061;20.0;49.0;0.99705;3.31;0.55;9.7;0;0;0.025
461;8.3;0.615;0.22;2.6;0.087;6.0;19.0;0.9982;3.26;0.61;9.3;0;0;0.0
545;9.1;0.47;0.49;2.6;0.094;38.0;106.0;0.9982;3.08;0.59;9.1;0;0;0.005
1227;9.0;0.58;0.25;2.0;0.104;8.0;21.0;0.99769;3.27;0.72;9.6;0;0;0.02
527;7.0;0.38;0.49;2.5;0.0969999999999999;33.0;85.0;0.9962;3.39;0.77;11.4;0;0;0.11
567;8.7;0.7;0.24;2.5;0.226;5.0;15.0;0.9991;3.32;0.6;9.0;0;0;0.015
229;6.9;0.52;0.25;2.6;0.081;10.0;37.0;0.99685;3.46;0.5;11.0;0;0;0.005
868;6.8;0.56;0.22;1.8;0.074;15.0;24.0;0.99438;3.4;0.82;11.2;0;0;0.075
